78 4 2 0 89.860475 28.132288 66.875205
79 4 2 0 89.526971 24.897227 63.077422
80 4 2 0 89.193467 21.662165 59.279640
81 4 2 0 88.859963 18.427104 55.481857
82 4 1 0 88.526459 15.192042 51.684075
83 4 2 0 88.192955 11.956981 47.886292
84 4 2 0 87.859450 8.721919 44.088510
85 4 2 0 87.525946 5.486858 40.290727
86 4 2 0 87.192442 2.251796 36.492944
87 4 2 0 86.858938 -0.983265 32.695162
88 4 1 0 86.525434 -4.218327 28.897379
89 4 2 0 86.191930 -7.453388 25.099597
90 4 2 0 85.858426 -10.688450 21.301814
91 4 2 0 85.524921 -13.923511 17.504032
92 4 2 0 85.191417 -17.158573 13.706249
93 4 2 0 84.857913 -20.393634 9.908467
94 4 1 0 84.524409 -23.628696 6.110684
95 4 2 0 84.190905 -26.863757 2.312902
96 4 2 0 83.857401 -30.098819 -1.484881
97 4 2 0 83.523896 -33.333880 -5.282663
98 4 2 0 83.190392 -36.568942 -9.080446
99 4 2 0 82.856888 -39.804003 -12.878228
100 4 1 0 82.523384 -43.039065 -16.676011
101 5 1 0 93.429847 128.339766 -63.074792
102 5 2 0 94.000378 130.555587 -67.520535
103 5 2 0 94.570909 132.771408 -71.966278
104 5 2 0 95.141440 134.987229 -76.412021
105 5 2 0 95.711971 137.203050 -80.857764
106 5 2 0 96.282502 139.418871 -85.303507
107 5 1 0 96.853033 141.634692 -89.749251
108 5 2 0 97.423563 143.850513 -94.194994
109 5 2 0 97.994094 146.066334 -98.640737
110 5 2 0 98.564625 148.282154 -103.086480
111 5 2 0 99.135156 150.497975 -107.532223
112 5 2 0 99.705687 152.713796 -111.977966
113 5 1 0 100.276218 154.929617 -116.423709
114 5 2 0 100.846749 157.145438 -120.869453
115 5 2 0 101.417280 159.361259 -125.315196
116 5 2 0 101.987810 161.577080 -129.760939
117 5 2 0 102.558341 163.792901 -134.206682
118 5 2 0 103.128872 166.008722 -138.652425
119 5 1 0 103.699403 168.224543 -143.098168
120 5 2 0 104.269934 170.440364 -147.543912
121 5 2 0 104.840465 172.656185 -151.989655
122 5 2 0 105.410996 174.872005 -156.435398
123 5 2 0 105.981527 177.087826 -160.881141
124 5 2 0 106.552058 179.303647 -165.326884
125 5 1 0 107.122588 181.519468 -169.772627
126 6 1 0 -0.040734 9.115029 9.130296
127 6 2 0 -0.824151 7.719466 4.393349
128 6 2 0 -1.607568 6.323903 -0.343597
129 6 2 0 -2.390985 4.928340 -5.080544
130 6 2 0 -3.174402 3.532777 -9.817490
131 6 2 0 -3.957818 2.137214 -14.554436
132 6 1 0 -4.741235 0.741651 -19.291383
133 6 2 0 -5.524652 -0.653912 -24.028329
134 6 2 0 -6.308069 -2.049475 -28.765276
135 6 2 0 -7.091486 -3.445038 -33.502222
136 6 2 0 -7.874902 -4.840601 -38.239169
137 6 2 0 -8.658319 -6.236165 -42.976115
138 6 1 0 -9.441736 -7.631728 -47.713062
139 6 2 0 -10.225153 -9.027291 -52.450008
140 6 2 0 -11.008569 -10.422854 -57.186955
141 6 2 0 -11.791986 -11.818417 -61.923901
142 6 2 0 -12.575403 -13.213980 -66.660848
143 6 2 0 -13.358820 -14.609543 -71.397794
144 6 1 0 -14.142237 -16.005106 -76.134741
145 6 2 0 -14.925653 -17.400669 -80.871687
146 6 2 0 -15.709070 -18.796232 -85.608633
147 6 2 0 -16.492487 -20.191795 -90.345580
148 6 2 0 -17.275904 -21.587358 -95.082526
149 6 2 0 -18.059321 -22.982921 -99.819473
150 6 1 0 -18.842737 -24.378485 -104.556419
151 7 1 0 143.795540 -179.953424 -140.455978
152 7 2 0 139.455667 -179.197969 -138.090648
153 7 2 0 135.115794 -178.442513 -135.725317
154 7 2 0 130.775921 -177.687058 -133.359987
155 7 2 0 126.436048 -176.931602 -130.994656
156 7 2 0 122.096175 -176.176146 -128.629326
157 7 1 0 117.756302 -175.420691 -126.263995
158 7 2 0 113.416429 -174.665235 -123.898664
159 7 2 0 109.076556 -173.909780 -121.533334
160 7 2 0 104.736683 -173.154324 -119.168003
161 7 2 0 100.396810 -172.398868 -116.802673
162 7 2 0 96.056937 -171.643413 -114.437342
163 7 1 0 91.717063 -170.887957 -112.072012
164 7 2 0 87.377190 -170.132502 -109.706681
165 7 2 0 83.037317 -169.377046 -107.341351
166 7 2 0 78.697444 -168.621590 -104.976020
167 7 2 0 74.357571 -167.866135 -102.610690
168 7 2 0 70.017698 -167.110679 -100.245359
169 7 1 0 65.677825 -166.355224 -97.880029
170 7 2 0 61.337952 -165.599768 -95.514698
171 7 2 0 56.998079 -164.844312 -93.149368
172 7 2 0 52.658206 -164.088857 -90.784037
173 7 2 0 48.318333 -163.333401 -88.418707
174 7 2 0 43.978460 -162.577946 -86.053376
175 7 1 0 39.638587 -161.822490 -83.688046
176 8 1 0 7.417569 -26.773206 114.640143
177 8 2 0 9.545869 -26.938732 110.118756
178 8 2 0 11.674168 -27.104259 105.597369
179 8 2 0 13.802468 -27.269785 101.075982
180 8 2 0 15.930768 -27.435312 96.554595
181 8 2 0 18.059068 -27.600838 92.033207
182 8 1 0 20.187368 -27.766365 87.511820
183 8 2 0 22.315667 -27.931891 82.990433
184 8 2 0 24.443967 -28.097418 78.469046
185 8 2 0 26.572267 -28.262944 73.947659
186 8 2 0 28.700567 -28.428471 69.426272
187 8 2 0 30.828867 -28.593997 64.904885
188 8 1 0 32.957167 -28.759523 60.383498
189 8 2 0 35.085466 -28.925050 55.862111
190 8 2 0 37.213766 -29.090576 51.340724
191 8 2 0 39.342066 -29.256103 46.819337
192 8 2 0 41.470366 -29.421629 42.297950
193 8 2 0 43.598666 -29.587156 37.776563
194 8 1 0 45.726965 -29.752682 33.255176
195 8 2 0 47.855265 -29.918209 28.733789
196 8 2 0 49.983565 -30.083735 24.212402
197 8 2 0 52.111865 -30.249262 19.691015
198 8 2 0 54.240165 -30.414788 15.169628
199 8 2 0 56.368464 -30.580315 10.648241
200 8 1 0 58.496764 -30.745841 6.126853
201 9 1 0 -27.830119 -17.049926 48.079095
202 9 2 0 -29.655225 -13.693016 44.854170
203 9 2 0 -31.480331 -10.336105 41.629245
204 9 2 0 -33.305437 -6.979195 38.404320
205 9 2 0 -35.130543 -3.622285 35.179395
206 9 2 0 -36.955649 -0.265374 31.954470
207 9 1 0 -38.780755 3.091536 28.729545
208 9 2 0 -40.605861 6.448446 25.504620
209 9 2 0 -42.430967 9.805357 22.279695
210 9 2 0 -44.256073 13.162267 19.054770
211 9 2 0 -46.081179 16.519177 15.829845
212 9 2 0 -47.906285 19.876087 12.604920
213 9 1 0 -49.731391 23.232998 9.379995
214 9 2 0 -51.556497 26.589908 6.155070
215 9 2 0 -53.381603 29.946818 2.930145
216 9 2 0 -55.206709 33.303729 -0.294780
217 9 2 0 -57.031815 36.660639 -3.519705
218 9 2 0 -58.856921 40.017549 -6.744630
219 9 1 0 -60.682027 43.374460 -9.969555
220 9 2 0 -62.507133 46.731370 -13.194480
221 9 2 0 -64.332239 50.088280 -16.419405
222 9 2 0 -66.157345 53.445191 -19.644330
223 9 2 0 -67.982451 56.802101 -22.869255
224 9 2 0 -69.807557 60.159011 -26.094180
225 9 1 0 -71.632663 63.515922 -29.319105
226 10 1 0 119.231956 -142.423806 -144.960314
227 10 2 0 114.746420 -142.472442 -147.168842
228 10 2 0 110.260883 -142.521078 -149.377369
229 10 2 0 105.775346 -142.569714 -151.585897
230 10 2 0 101.289809 -142.618350 -153.794425
231 10 2 0 96.804273 -142.666987 -156.002953
232 10 1 0 92.318736 -142.715623 -158.211480
233 10 2 0 87.833199 -142.764259 -160.420008
234 10 2 0 83.347662 -142.812895 -162.628536
235 10 2 0 78.862126 -142.861531 -164.837063
236 10 2 0 74.376589 -142.910168 -167.045591
237 10 2 0 69.891052 -142.958804 -169.254119
238 10 1 0 65.405515 -143.007440 -171.462646
239 10 2 0 60.919979 -143.056076 -173.671174
240 10 2 0 56.434442 -143.104712 -175.879702
241 10 2 0 51.948905 -143.153349 -178.088230
242 10 2 0 47.463368 -143.201985 -180.296757
243 10 2 0 42.977832 -143.250621 -182.505285
244 10 1 0 38.492295 -143.299257 -184.713813
245 10 2 0 34.006758 -143.347893 -186.922340
246 10 2 0 29.521221 -143.396530 -189.130868
247 10 2 0 25.035685 -143.445166 -191.339396
248 10 2 0 20.550148 -143.493802 -193.547924
249 10 2 0 16.064611 -143.542438 -195.756451
250 10 1 0 11.579074 -143.591074 -197.964979
251 11 1 0 25.834405 -78.404190 29.231727
252 11 2 0 26.881187 -82.992818 30.919549
253 11 2 0 27.927969 -87.581446 32.607370
254 11 2 0 28.974751 -92.170074 34.295192
255 11 2 0 30.021533 -96.758702 35.983013
256 11 2 0 31.068315 -101.347330 37.670835
257 11 1 0 32.115097 -105.935957 39.358657
258 11 2 0 33.161879 -110.524585 41.046478
259 11 2 0 34.208661 -115.113213 42.734300
260 11 2 0 35.255442 -119.701841 44.422121
261 11 2 0 36.302224 -124.290469 46.109943
262 11 2 0 37.349006 -128.879097 47.797765
263 11 1 0 38.395788 -133.467725 49.485586
264 11 2 0 39.442570 -138.056353 51.173408
265 11 2 0 40.489352 -142.644981 52.861229
266 11 2 0 41.536134 -147.233608 54.549051
267 11 2 0 42.582916 -151.822236 56.236873
268 11 2 0 43.629698 -156.410864 57.924694
269 11 1 0 44.676480 -160.999492 59.612516
270 11 2 0 45.723262 -165.588120 61.300338
271 11 2 0 46.770043 -170.176748 62.988159
272 11 2 0 47.816825 -174.765376 64.675981
273 11 2 0 48.863607 -179.354004 66.363802
274 11 2 0 49.910389 -183.942631 68.051624
275 11 1 0 50.957171 -188.531259 69.739446
276 12 1 0 76.769626 105.183619 12.888773
277 12 2 0 78.042475 100.348601 12.938363
278 12 2 0 79.315324 95.513583 12.987953
279 12 2 0 80.588173 90.678565 13.037542
280 12 2 0 81.861021 85.843547 13.087132
281 12 2 0 83.133870 81.008530 13.136722
282 12 1 0 84.406719 76.173512 13.186312
283 12 2 0 85.679567 71.338494 13.235902
284 12 2 0 86.952416 66.503476 13.285492
285 12 2 0 88.225265 61.668459 13.335082
286 12 2 0 89.498114 56.833441 13.384672
287 12 2 0 90.770962 51.998423 13.434262
288 12 1 0 92.043811 47.163405 13.483852
289 12 2 0 93.316660 42.328387 13.533442
290 12 2 0 94.589509 37.493370 13.583031
291 12 2 0 95.862357 32.658352 13.632621
292 12 2 0 97.135206 27.823334 13.682211
293 12 2 0 98.408055 22.988316 13.731801
294 12 1 0 99.680904 18.153299 13.781391
295 12 2 0 100.953752 13.318281 13.830981
296 12 2 0 102.226601 8.483263 13.880571
297 12 2 0 103.499450 3.648245 13.930161
298 12 2 0 104.772299 -1.186773 13.979751
299 12 2 0 106.045147 -6.021790 14.029341
300 12 1 0 107.317996 -10.856808 14.078930
301 13 1 0 -42.468861 -8.631730 116.945368
302 13 2 0 -43.514079 -4.889460 113.798475
303 13 2 0 -44.559297 -1.147189 110.651583
304 13 2 0 -45.604515 2.595081 107.504691
305 13 2 0 -46.649733 6.337351 104.357798
306 13 2 0 -47.694951 10.079622 101.210906
307 13 1 0 -48.740169 13.821892 98.064014
308 13 2 0 -49.785387 17.564163 94.917122
309 13 2 0 -50.830605 21.306433 91.770229
310 13 2 0 -51.875823 25.048704 88.623337
311 13 2 0 -52.921041 28.790974 85.476445
312 13 2 0 -53.966259 32.533245 82.329552
313 13 1 0 -55.011477 36.275515 79.182660
314 13 2 0 -56.056695 40.017785 76.035768
315 13 2 0 -57.101913 43.760056 72.888875
316 13 2 0 -58.147131 47.502326 69.741983
317 13 2 0 -59.192350 51.244597 66.595091
318 13 2 0 -60.237568 54.986867 63.448198
319 13 1 0 -61.282786 58.729138 60.301306
320 13 2 0 -62.328004 62.471408 57.154414
321 13 2 0 -63.373222 66.213679 54.007522
322 13 2 0 -64.418440 69.955949 50.860629
323 13 2 0 -65.463658 73.698219 47.713737
324 13 2 0 -66.508876 77.440490 44.566845
325 13 1 0 -67.554094 81.182760 41.419952
326 14 1 0 196.937571 137.436780 170.018230
327 14 2 0 192.375069 139.143053 168.890309
328 14 2 0 187.812567 140.849327 167.762388
329 14 2 0 183.250065 142.555601 166.634468
330 14 2 0 178.687563 144.261875 165.506547
331 14 2 0 174.125061 145.968149 164.378626
332 14 1 0 169.562559 147.674423 163.250705
333 14 2 0 165.000057 149.380696 162.122784
334 14 2 0 160.437555 151.086970 160.994863
335 14 2 0 155.875053 152.793244 159.866943
336 14 2 0 151.312551 154.499518 158.739022
337 14 2 0 146.750049 156.205792 157.611101
338 14 1 0 142.187547 157.912066 156.483180
339 14 2 0 137.625045 159.618339 155.355259
340 14 2 0 133.062543 161.324613 154.227338
341 14 2 0 128.500041 163.030887 153.099418
342 14 2 0 123.937539 164.737161 151.971497
343 14 2 0 119.375037 166.443435 150.843576
344 14 1 0 114.812535 168.149709 149.715655
345 14 2 0 110.250033 169.855982 148.587734
346 14 2 0 105.687531 171.562256 147.459814
347 14 2 0 101.125029 173.268530 146.331893
348 14 2 0 96.562527 174.974804 145.203972
349 14 2 0 92.000025 176.681078 144.076051
350 14 1 0 87.437523 178.387352 142.948130
351 15 1 0 -107.903534 -105.987999 180.040122
352 15 2 0 -106.746899 -105.640492 175.188171
353 15 2 0 -105.590264 -105.292986 170.336219
354 15 2 0 -104.433629 -104.945479 165.484267
355 15 2 0 -103.276994 -104.597973 160.632316
356 15 2 0 -102.120359 -104.250466 155.780364
357 15 1 0 -100.963724 -103.902960 150.928412
358 15 2 0 -99.807089 -103.555453 146.076461
359 15 2 0 -98.650454 -103.207947 141.224509
360 15 2 0 -97.493819 -102.860440 136.372558
361 15 2 0 -96.337184 -102.512934 131.520606
362 15 2 0 -95.180549 -102.165427 126.668654
363 15 1 0 -94.023914 -101.817921 121.816703
364 15 2 0 -92.867279 -101.470414 116.964751
365 15 2 0 -91.710644 -101.122908 112.112799
366 15 2 0 -90.554009 -100.775401 107.260848
367 15 2 0 -89.397374 -100.427895 102.408896
368 15 2 0 -88.240739 -100.080388 97.556944
369 15 1 0 -87.084104 -99.732882 92.704993
370 15 2 0 -85.927469 -99.385375 87.853041
371 15 2 0 -84.770834 -99.037869 83.001090
372 15 2 0 -83.614199 -98.690362 78.149138
373 15 2 0 -82.457564 -98.342856 73.297186
374 15 2 0 -81.300929 -97.995349 68.445235
375 15 1 0 -80.144294 -97.647843 63.593283
376 16 1 0 -107.810275 12.444856 -22.860631
377 16 2 0 -106.466295 17.159732 -23.842295
378 16 2 0 -105.122314 21.874607 -24.823960
379 16 2 0 -103.778334 26.589483 -25.805625
380 16 2 0 -102.434353 31.304358 -26.787290
381 16 2 0 -101.090373 36.019233 -27.768955
382 16 1 0 -99.746392 40.734109 -28.750620
383 16 2 0 -98.402411 45.448984 -29.732284
384 16 2 0 -97.058431 50.163860 -30.713949
385 16 2 0 -95.714450 54.878735 -31.695614
386 16 2 0 -94.370470 59.593611 -32.677279
387 16 2 0 -93.026489 64.308486 -33.658944
388 16 1 0 -91.682508 69.023361 -34.640609
389 16 2 0 -90.338528 73.738237 -35.622274
390 16 2 0 -88.994547 78.453112 -36.603938
391 16 2 0 -87.650567 83.167988 -37.585603
392 16 2 0 -86.306586 87.882863 -38.567268
393 16 2 0 -84.962606 92.597739 -39.548933
394 16 1 0 -83.618625 97.312614 -40.530598
395 16 2 0 -82.274644 102.027489 -41.512263
396 16 2 0 -80.930664 106.742365 -42.493928
397 16 2 0 -79.586683 111.457240 -43.475592
398 16 2 0 -78.242703 116.172116 -44.457257
399 16 2 0 -76.898722 120.886991 -45.438922
400 16 1 0 -75.554741 125.601867 -46.420587
401 17 1 0 52.770674 -120.589329 -98.902713
402 17 2 0 56.761606 -123.542069 -98.307916
403 17 2 0 60.752538 -126.494810 -97.713120
404 17 2 0 64.743471 -129.447551 -97.118324
405 17 2 0 68.734403 -132.400291 -96.523527
406 17 2 0 72.725335 -135.353032 -95.928731
407 17 1 0 76.716268 -138.305772 -95.333935
408 17 2 0 80.707200 -141.258513 -94.739138
409 17 2 0 84.698132 -144.211254 -94.144342
410 17 2 0 88.689064 -147.163994 -93.549545
411 17 2 0 92.679997 -150.116735 -92.954749
412 17 2 0 96.670929 -153.069475 -92.359953
413 17 1 0 100.661861 -156.022216 -91.765156
414 17 2 0 104.652793 -158.974957 -91.170360
415 17 2 0 108.643726 -161.927697 -90.575564
416 17 2 0 112.634658 -164.880438 -89.980767
417 17 2 0 116.625590 -167.833178 -89.385971
418 17 2 0 120.616522 -170.785919 -88.791174
419 17 1 0 124.607455 -173.738660 -88.196378
420 17 2 0 128.598387 -176.691400 -87.601582
421 17 2 0 132.589319 -179.644141 -87.006785
422 17 2 0 136.580251 -182.596881 -86.411989
423 17 2 0 140.571184 -185.549622 -85.817192
424 17 2 0 144.562116 -188.502362 -85.222396
425 17 1 0 148.553048 -191.455103 -84.627600
426 18 1 0 141.469524 -15.848019 -108.217949
427 18 2 0 142.796945 -19.389782 -104.947801
428 18 2 0 144.124366 -22.931545 -101.677653
429 18 2 0 145.451786 -26.473308 -98.407505
430 18 2 0 146.779207 -30.015071 -95.137357
431 18 2 0 148.106628 -33.556834 -91.867208
432 18 1 0 149.434048 -37.098597 -88.597060
433 18 2 0 150.761469 -40.640360 -85.326912
434 18 2 0 152.088890 -44.182123 -82.056764
435 18 2 0 153.416310 -47.723886 -78.786616
436 18 2 0 154.743731 -51.265649 -75.516468
437 18 2 0 156.071152 -54.807412 -72.246320
438 18 1 0 157.398572 -58.349175 -68.976171
439 18 2 0 158.725993 -61.890938 -65.706023
440 18 2 0 160.053414 -65.432701 -62.435875
441 18 2 0 161.380834 -68.974464 -59.165727
442 18 2 0 162.708255 -72.516227 -55.895579
443 18 2 0 164.035676 -76.057990 -52.625431
444 18 1 0 165.363096 -79.599753 -49.355282
445 18 2 0 166.690517 -83.141516 -46.085134
446 18 2 0 168.017938 -86.683279 -42.814986
447 18 2 0 169.345358 -90.225042 -39.544838
448 18 2 0 170.672779 -93.766806 -36.274690
449 18 2 0 172.000200 -97.308569 -33.004542
450 18 1 0 173.327620 -100.850332 -29.734393
451 19 1 0 -105.401546 -61.262091 -131.692886
452 19 2 0 -103.336734 -57.707328 -134.538974
453 19 2 0 -101.271922 -54.152566 -137.385061
454 19 2 0 -99.207110 -50.597803 -140.231149
455 19 2 0 -97.142298 -47.043040 -143.077236
456 19 2 0 -95.077486 -43.488278 -145.923324
457 19 1 0 -93.012674 -39.933515 -148.769411
458 19 2 0 -90.947862 -36.378753 -151.615498
459 19 2 0 -88.883050 -32.823990 -154.461586
460 19 2 0 -86.818238 -29.269227 -157.307673
461 19 2 0 -84.753426 -25.714465 -160.153761
462 19 2 0 -82.688614 -22.159702 -162.999848
463 19 1 0 -80.623802 -18.604940 -165.845936
464 19 2 0 -78.558990 -15.050177 -168.692023
465 19 2 0 -76.494177 -11.495414 -171.538111
466 19 2 0 -74.429365 -7.940652 -174.384198
467 19 2 0 -72.364553 -4.385889 -177.230286
468 19 2 0 -70.299741 -0.831127 -180.076373
469 19 1 0 -68.234929 2.723636 -182.922461
470 19 2 0 -66.170117 6.278399 -185.768548
471 19 2 0 -64.105305 9.833161 -188.614636
472 19 2 0 -62.040493 13.387924 -191.460723
473 19 2 0 -59.975681 16.942686 -194.306811
474 19 2 0 -57.910869 20.497449 -197.152898
475 19 1 0 -55.846057 24.052212 -199.998986
476 20 1 0 -166.755757 -168.482726 -137.346609
477 20 2 0 -167.348041 -163.520353 -137.191514
478 20 2 0 -167.940326 -158.557980 -137.036419
479 20 2 0 -168.532610 -153.595607 -136.881324
480 20 2 0 -169.124895 -148.633235 -136.726229
481 20 2 0 -169.717179 -143.670862 -136.571135
482 20 1 0 -170.309464 -138.708489 -136.416040
483 20 2 0 -170.901748 -133.746116 -136.260945
484 20 2 0 -171.494033 -128.783743 -136.105850
485 20 2 0 -172.086317 -123.821370 -135.950755
486 20 2 0 -172.678602 -118.858997 -135.795660
487 20 2 0 -173.270886 -113.896624 -135.640565
488 20 1 0 -173.863171 -108.934251 -135.485470
489 20 2 0 -174.455455 -103.971879 -135.330375
490 20 2 0 -175.047740 -99.009506 -135.175280
491 20 2 0 -175.640024 -94.047133 -135.020185
492 20 2 0 -176.232309 -89.084760 -134.865090
493 20 2 0 -176.824593 -84.122387 -134.709995
494 20 1 0 -177.416878 -79.160014 -134.554900
495 20 2 0 -178.009163 -74.197641 -134.399805
496 20 2 0 -178.601447 -69.235268 -134.244710
497 20 2 0 -179.193732 -64.272896 -134.089615
498 20 2 0 -179.786016 -59.310523 -133.934520
499 20 2 0 -180.378301 -54.348150 -133.779425
500 20 1 0 -180.970585 -49.385777 -133.624330
501 21 1 0 139.503953 120.561701 -116.757328
502 21 2 0 139.345780 116.152572 -119.109894
503 21 2 0 139.187606 111.743444 -121.462460
504 21 2 0 139.029433 107.334315 -123.815026
505 21 2 0 138.871259 102.925186 -126.167591
506 21 2 0 138.713086 98.516058 -128.520157
507 21 1 0 138.554912 94.106929 -130.872723
508 21 2 0 138.396739 89.697800 -133.225289
509 21 2 0 138.238565 85.288672 -135.577854
510 21 2 0 138.080391 80.879543 -137.930420
511 21 2 0 137.922218 76.470414 -140.282986
512 21 2 0 137.764044 72.061286 -142.635552
513 21 1 0 137.605871 67.652157 -144.988118
514 21 2 0 137.447697 63.243029 -147.340683
515 21 2 0 137.289524 58.833900 -149.693249
516 21 2 0 137.131350 54.424771 -152.045815
517 21 2 0 136.973177 50.015643 -154.398381
518 21 2 0 136.815003 45.606514 -156.750946
519 21 1 0 136.656829 41.197385 -159.103512
520 21 2 0 136.498656 36.788257 -161.456078
521 21 2 0 136.340482 32.379128 -163.808644
522 21 2 0 136.182309 27.969999 -166.161209
523 21 2 0 136.024135 23.560871 -168.513775
524 21 2 0 135.865962 19.151742 -170.866341
525 21 1 0 135.707788 14.742613 -173.218907
526 22 1 0 -126.743844 31.469494 67.507063
527 22 2 0 -126.321720 33.402284 62.915100
528 22 2 0 -125.899596 35.335075 58.323136
529 22 2 0 -125.477472 37.267866 53.731172
530 22 2 0 -125.055348 39.200657 49.139208
531 22 2 0 -124.633224 41.133448 44.547245
532 22 1 0 -124.211100 43.066239 39.955281
533 22 2 0 -123.788976 44.999029 35.363317
534 22 2 0 -123.366852 46.931820 30.771353
535 22 2 0 -122.944729 48.864611 26.179390
536 22 2 0 -122.522605 50.797402 21.587426
537 22 2 0 -122.100481 52.730193 16.995462
538 22 1 0 -121.678357 54.662984 12.403498
539 22 2 0 -121.256233 56.595775 7.811535
540 22 2 0 -120.834109 58.528565 3.219571
541 22 2 0 -120.411985 60.461356 -1.372393
542 22 2 0 -119.989861 62.394147 -5.964356
543 22 2 0 -119.567737 64.326938 -10.556320
544 22 1 0 -119.145613 66.259729 -15.148284
545 22 2 0 -118.723489 68.192520 -19.740248
546 22 2 0 -118.301365 70.125310 -24.332211
547 22 2 0 -117.879241 72.058101 -28.924175
548 22 2 0 -117.457117 73.990892 -33.516139
549 22 2 0 -117.034993 75.923683 -38.108103
550 22 1 0 -116.612869 77.856474 -42.700066
551 23 1 0 101.249324 198.138530 -86.951203
552 23 2 0 99.768672 194.841675 -90.406404
553 23 2 0 98.288020 191.544821 -93.861606
554 23 2 0 96.807368 188.247966 -97.316807
555 23 2 0 95.326716 184.951111 -100.772008
556 23 2 0 93.846064 181.654256 -104.227210
557 23 1 0 92.365412 178.357401 -107.682411
558 23 2 0 90.884760 175.060546 -111.137613
559 23 2 0 89.404107 171.763691 -114.592814
560 23 2 0 87.923455 168.466836 -118.048016
561 23 2 0 86.442803 165.169981 -121.503217
562 23 2 0 84.962151 161.873126 -124.958418
563 23 1 0 83.481499 158.576271 -128.413620
564 23 2 0 82.000847 155.279416 -131.868821
